old_path,archived_path,size_bytes,modified_time,sha256
outputs\figures\fig_ablation_key_metrics.pdf,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_ablation_key_metrics.pdf,17054,2026-05-31T13:53:46,e7717387a16e4baae02e372be222395f02b2b65f25df561c0391a738db17d79d
outputs\figures\fig_ablation_key_metrics.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_ablation_key_metrics.png,56453,2026-05-31T13:53:46,cf88bfad19d7c0705dbe345fab82fc2faf21484eedd386ae763b0259d380d0bf
outputs\figures\fig_baseline_key_metrics.pdf,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_baseline_key_metrics.pdf,17444,2026-05-31T13:42:24,d69fa4ece18c5d070a8704e744e37b5ef555aacafeea7fe211f00141471f69e6
outputs\figures\fig_baseline_key_metrics.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_baseline_key_metrics.png,57448,2026-05-31T13:42:24,c86fd996ff5eb60d01ef3d94a637a5314b7e052843b8ad53ed3bb8cb0a0234ff
outputs\figures\fig_candidate_fusion_summary.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_candidate_fusion_summary.png,54869,2026-05-31T16:03:21,88f5a448902707e22f94e56d4e8500855e358c8741f58ed960402d90590c265d
outputs\figures\fig_corpus_topic_distribution.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_corpus_topic_distribution.png,77234,2026-05-31T13:52:09,3d834da3b9ccf981093ebef453946f40ae23de373c7d1627e63b0beac22b4ae7
outputs\figures\fig_explanation_quality_summary.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_explanation_quality_summary.png,69459,2026-05-31T13:53:02,a46d9685c328d1b686a72816ce2a26f41310a045d08578e92aa5784ad2b8411b
outputs\figures\fig_extended_evaluation_summary.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_extended_evaluation_summary.png,64120,2026-05-31T16:03:21,bf0a2b42c740e7694de019659b8febf8cb2a83245bd8adba0902ba6ad3556881
outputs\figures\fig_hybrid_vs_vector_metadata_by_group.pdf,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_hybrid_vs_vector_metadata_by_group.pdf,15667,2026-05-31T13:42:25,28a655b6465fc381864097a3e37fa2c888598318cd53aff6506a83ce6614fc1e
outputs\figures\fig_hybrid_vs_vector_metadata_by_group.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_hybrid_vs_vector_metadata_by_group.png,95905,2026-05-31T13:42:25,818036901e58c4ddcbbd4d009605ce2754382fd8d1920d0a5dbe4d5c5558efc2
outputs\figures\fig_kg_ablation_summary.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_kg_ablation_summary.png,179322,2026-05-31T13:53:14,e296e21f5b40bf573da78e343138ee84e558a17b00f8d2570ab52597ca385167
outputs\figures\fig_kg_runtime_contribution_summary.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_kg_runtime_contribution_summary.png,94105,2026-05-31T13:53:46,b468873d23262414d2ca2981b0f72283ca34aa5956e0e098a6d05c5e576c15a6
outputs\figures\fig_kg_score_components.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_kg_score_components.png,136838,2026-05-31T13:52:34,3308a851a1a2c4db5d8b4fa2d685b551d9257b06c6776d02026ad259852b5304
outputs\figures\fig_quality_latency_tradeoff.pdf,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_quality_latency_tradeoff.pdf,18780,2026-05-31T13:42:25,90c9829b602eef7182312d6d2450c1aeee50e3952d34a72c0549fb74bed5d85b
outputs\figures\fig_quality_latency_tradeoff.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_quality_latency_tradeoff.png,64486,2026-05-31T13:42:25,6f13dffa3911e208cf856dbb1a644562c27a97cdf4722b8709ced9ae6e8d8f6b
outputs\figures\fig_query_expansion_examples.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_query_expansion_examples.png,190973,2026-05-27T10:50:20,955454f0921faa468e890d3378667df19b40e550e5f9bec01a49e56a30fb97a4
outputs\figures\fig_query_expansion_experiment_summary.png,outputs\figures\archive_pre_final_138docs_update_20260601_154150\fig_query_expansion_experiment_summary.png,79146,2026-05-29T22:31:06,0949177ec4f8a9f17c76077495b22e551fa90529b84f1e5a9d91652fcbac00ba
